=== infer_multi: 1 node x 8 GPU, tp=1 → dp=8 replicas, max_num_seqs=16, workers=8, max_samples=16 ===
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:04:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 71.8 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 93.9%, Prefix cache hit rate: 83.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:04:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 71.4 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 95.8%, Prefix cache hit rate: 83.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:04:35 [loggers.py:259] Engine 000: Avg prompt throughput: 3.0 tokens/s, Avg generation throughput: 70.7 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 97.7%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:04:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 71.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 99.5%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:04:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 51.2 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 35.2%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:05:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.8 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 36.3%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:05:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.5 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 37.4%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:05:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.5 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 38.5%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:05:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.5 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 39.5%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:05:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.4 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 40.7%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:05:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.3 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 41.7%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:06:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.7 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 42.8%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:06:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.8 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 43.9%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:06:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.7 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 44.9%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:06:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.7 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 46.0%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:06:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 47.1%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:06:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 41.3 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 48.1%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:07:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 68.0%, Prefix cache hit rate: 86.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:07:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 29.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 68.8%, Prefix cache hit rate: 69.4%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:07:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.8 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 69.8%, Prefix cache hit rate: 68.2%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:07:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.8 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 70.8%, Prefix cache hit rate: 66.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:07:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.5 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 71.8%, Prefix cache hit rate: 64.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:07:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.2 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 72.8%, Prefix cache hit rate: 62.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62177)[0m INFO 06-21 15:08:05 [loggers.py:259] Engine 000: Avg prompt throughput: 1987.1 tokens/s, Avg generation throughput: 5.2 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 65.7%, Prefix cache hit rate: 38.3%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:08:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.2 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 74.7%, Prefix cache hit rate: 58.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:08:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.2 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 75.7%, Prefix cache hit rate: 56.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:08:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.2 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 76.7%, Prefix cache hit rate: 54.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:08:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 77.7%, Prefix cache hit rate: 52.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:08:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 78.6%, Prefix cache hit rate: 50.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:09:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 79.6%, Prefix cache hit rate: 48.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:09:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.5 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 80.6%, Prefix cache hit rate: 46.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:09:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 81.5%, Prefix cache hit rate: 45.0%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:09:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 82.5%, Prefix cache hit rate: 43.0%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:09:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.3 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 83.5%, Prefix cache hit rate: 41.0%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:09:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 84.4%, Prefix cache hit rate: 39.1%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:10:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 85.4%, Prefix cache hit rate: 37.2%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:10:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 37.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 86.3%, Prefix cache hit rate: 35.2%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:10:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 34.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 36.3%, Prefix cache hit rate: 33.5%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:10:35 [loggers.py:259] Engine 000: Avg prompt throughput: 1322.0 tokens/s, Avg generation throughput: 26.8 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 49.9%, Prefix cache hit rate: 43.7%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:10:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 51.0%, Prefix cache hit rate: 53.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:10:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 52.1%, Prefix cache hit rate: 59.2%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:11:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 53.1%, Prefix cache hit rate: 58.0%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:11:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.5 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 54.1%, Prefix cache hit rate: 56.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:11:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.3 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 55.2%, Prefix cache hit rate: 55.6%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:11:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.3 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 56.2%, Prefix cache hit rate: 54.4%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:11:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.3 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 57.2%, Prefix cache hit rate: 53.2%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:11:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.2 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 58.3%, Prefix cache hit rate: 52.0%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:12:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.3 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 59.3%, Prefix cache hit rate: 50.8%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:12:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 60.3%, Prefix cache hit rate: 49.7%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:12:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 61.4%, Prefix cache hit rate: 48.5%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:12:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 62.4%, Prefix cache hit rate: 47.3%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:12:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 63.4%, Prefix cache hit rate: 46.2%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:12:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 64.4%, Prefix cache hit rate: 45.0%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:13:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.4 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 65.4%, Prefix cache hit rate: 43.8%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:13:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 66.4%, Prefix cache hit rate: 42.7%[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:13:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 39.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 67.4%, Prefix cache hit rate: 41.5%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:13:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 68.5%, Prefix cache hit rate: 40.4%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:13:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 69.4%, Prefix cache hit rate: 39.2%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:13:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 34.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 53.1%, Prefix cache hit rate: 38.2%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:14:05 [loggers.py:259] Engine 000: Avg prompt throughput: 2144.0 tokens/s, Avg generation throughput: 7.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 87.4%, Prefix cache hit rate: 37.1%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:14:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 36.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 88.4%, Prefix cache hit rate: 31.0%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:14:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 36.7 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 89.3%, Prefix cache hit rate: 23.9%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:14:35 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 36.5 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 90.3%, Prefix cache hit rate: 19.0%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:14:45 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 36.4 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 91.2%, Prefix cache hit rate: 17.7%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:14:55 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 36.4 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 92.1%, Prefix cache hit rate: 16.4%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:15:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 36.4 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 93.1%, Prefix cache hit rate: 15.0%[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:15:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 36.4 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 94.0%, Prefix cache hit rate: 13.7%[32m [repeated 5x across cluster][0m
