=== infer_multi: 1 node x 8 GPU, tp=1 → dp=8 replicas, max_num_seqs=16, workers=8, max_samples=16 ===
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:50:23 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 31.8 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 73.5%, Prefix cache hit rate: 42.2%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:50:33 [loggers.py:259] Engine 000: Avg prompt throughput: 2717.9 tokens/s, Avg generation throughput: 5.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 45.6%, Prefix cache hit rate: 42.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:50:43 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 94.0%, Prefix cache hit rate: 42.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:50:53 [loggers.py:259] Engine 000: Avg prompt throughput: 5218.8 tokens/s, Avg generation throughput: 7.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 45.2%, Prefix cache hit rate: 34.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:51:13 [loggers.py:259] Engine 000: Avg prompt throughput: 1639.4 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 27.1%, Prefix cache hit rate: 35.6%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:51:33 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 73.8%, Prefix cache hit rate: 36.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:51:43 [loggers.py:259] Engine 000: Avg prompt throughput: 3615.7 tokens/s, Avg generation throughput: 8.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 73.2%, Prefix cache hit rate: 44.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:51:53 [loggers.py:259] Engine 000: Avg prompt throughput: 1761.7 tokens/s, Avg generation throughput: 11.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 51.6%, Prefix cache hit rate: 46.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:52:03 [loggers.py:259] Engine 000: Avg prompt throughput: 62.2 tokens/s, Avg generation throughput: 14.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 69.8%, Prefix cache hit rate: 48.3%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:52:23 [loggers.py:259] Engine 000: Avg prompt throughput: 77.0 tokens/s, Avg generation throughput: 15.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 66.6%, Prefix cache hit rate: 49.6%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:52:33 [loggers.py:259] Engine 000: Avg prompt throughput: 1200.5 tokens/s, Avg generation throughput: 5.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 57.0%, Prefix cache hit rate: 49.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:52:43 [loggers.py:259] Engine 000: Avg prompt throughput: 2440.5 tokens/s, Avg generation throughput: 8.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 46.3%, Prefix cache hit rate: 49.3%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:53:13 [loggers.py:259] Engine 000: Avg prompt throughput: 46.5 tokens/s, Avg generation throughput: 9.0 tokens/s, Running: 1 reqs, Waiting: 3 reqs, GPU KV cache usage: 65.6%, Prefix cache hit rate: 50.3%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:53:23 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 5 reqs, GPU KV cache usage: 96.7%, Prefix cache hit rate: 50.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:53:33 [loggers.py:259] Engine 000: Avg prompt throughput: 3661.3 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 4 reqs, GPU KV cache usage: 65.7%, Prefix cache hit rate: 50.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:53:43 [loggers.py:259] Engine 000: Avg prompt throughput: 3610.2 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 3 reqs, GPU KV cache usage: 23.5%, Prefix cache hit rate: 49.7%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:53:53 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 3 reqs, GPU KV cache usage: 65.7%, Prefix cache hit rate: 49.7%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:54:03 [loggers.py:259] Engine 000: Avg prompt throughput: 2954.1 tokens/s, Avg generation throughput: 5.5 tokens/s, Running: 2 reqs, Waiting: 1 reqs, GPU KV cache usage: 52.9%, Prefix cache hit rate: 49.6%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:54:13 [loggers.py:259] Engine 000: Avg prompt throughput: 3707.1 tokens/s, Avg generation throughput: 5.1 tokens/s, Running: 2 reqs, Waiting: 1 reqs, GPU KV cache usage: 98.0%, Prefix cache hit rate: 47.3%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:54:23 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1.5 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 99.3%, Prefix cache hit rate: 46.7%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:54:33 [loggers.py:259] Engine 000: Avg prompt throughput: 2941.5 tokens/s, Avg generation throughput: 23.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 36.7%, Prefix cache hit rate: 47.6%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:54:43 [loggers.py:259] Engine 000: Avg prompt throughput: 488.4 tokens/s, Avg generation throughput: 5.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 44.6%, Prefix cache hit rate: 47.5%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:54:53 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 95.7%, Prefix cache hit rate: 47.4%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:55:03 [loggers.py:259] Engine 000: Avg prompt throughput: 3624.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 65.7%, Prefix cache hit rate: 47.3%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:55:23 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 44.6%, Prefix cache hit rate: 47.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30886)[0m INFO 06-21 15:55:34 [loggers.py:259] Engine 000: Avg prompt throughput: 1935.4 tokens/s, Avg generation throughput: 12.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 52.6%, Prefix cache hit rate: 10.9%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:55:43 [loggers.py:259] Engine 000: Avg prompt throughput: 3006.5 tokens/s, Avg generation throughput: 5.6 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 85.7%, Prefix cache hit rate: 45.0%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:55:53 [loggers.py:259] Engine 000: Avg prompt throughput: 2501.4 tokens/s, Avg generation throughput: 5.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 57.6%, Prefix cache hit rate: 42.8%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:56:03 [loggers.py:259] Engine 000: Avg prompt throughput: 2521.5 tokens/s, Avg generation throughput: 4.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 80.4%, Prefix cache hit rate: 42.8%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:56:13 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 44.6%, Prefix cache hit rate: 42.7%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:56:23 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 3 reqs, GPU KV cache usage: 86.7%, Prefix cache hit rate: 42.7%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:56:33 [loggers.py:259] Engine 000: Avg prompt throughput: 3638.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 2 reqs, GPU KV cache usage: 44.6%, Prefix cache hit rate: 42.5%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:56:43 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 2 reqs, GPU KV cache usage: 86.7%, Prefix cache hit rate: 42.5%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:56:53 [loggers.py:259] Engine 000: Avg prompt throughput: 3634.6 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 65.7%, Prefix cache hit rate: 42.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:57:03 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 97.1%, Prefix cache hit rate: 42.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:57:13 [loggers.py:259] Engine 000: Avg prompt throughput: 3678.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 65.7%, Prefix cache hit rate: 42.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:57:23 [loggers.py:259] Engine 000: Avg prompt throughput: 3420.2 tokens/s, Avg generation throughput: 5.1 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 23.5%, Prefix cache hit rate: 38.6%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:57:33 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 86.7%, Prefix cache hit rate: 38.6%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:57:43 [loggers.py:259] Engine 000: Avg prompt throughput: 3639.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 44.6%, Prefix cache hit rate: 38.4%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:57:53 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 86.7%, Prefix cache hit rate: 38.4%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:58:03 [loggers.py:259] Engine 000: Avg prompt throughput: 3341.9 tokens/s, Avg generation throughput: 5.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 44.6%, Prefix cache hit rate: 38.4%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:58:13 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 86.8%, Prefix cache hit rate: 38.3%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:58:23 [loggers.py:259] Engine 000: Avg prompt throughput: 3136.7 tokens/s, Avg generation throughput: 5.6 tokens/s, Running: 1 reqs, Waiting: 2 reqs, GPU KV cache usage: 69.2%, Prefix cache hit rate: 38.3%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:58:33 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 2 reqs, GPU KV cache usage: 96.3%, Prefix cache hit rate: 38.3%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:58:43 [loggers.py:259] Engine 000: Avg prompt throughput: 3648.5 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 65.7%, Prefix cache hit rate: 38.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:58:53 [loggers.py:259] Engine 000: Avg prompt throughput: 2377.2 tokens/s, Avg generation throughput: 24.9 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 64.3%, Prefix cache hit rate: 38.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:59:03 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 3.8 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 88.8%, Prefix cache hit rate: 38.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:59:13 [loggers.py:259] Engine 000: Avg prompt throughput: 3642.9 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 48.4%, Prefix cache hit rate: 38.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:59:23 [loggers.py:259] Engine 000: Avg prompt throughput: 2262.5 tokens/s, Avg generation throughput: 15.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 64.9%, Prefix cache hit rate: 38.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:59:33 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 13.4 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 65.6%, Prefix cache hit rate: 38.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:59:43 [loggers.py:259] Engine 000: Avg prompt throughput: 2821.5 tokens/s, Avg generation throughput: 3.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 35.1%, Prefix cache hit rate: 38.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:59:53 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 1 reqs, GPU KV cache usage: 77.3%, Prefix cache hit rate: 38.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:00:03 [loggers.py:259] Engine 000: Avg prompt throughput: 3229.9 tokens/s, Avg generation throughput: 5.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 57.4%, Prefix cache hit rate: 37.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:00:13 [loggers.py:259] Engine 000: Avg prompt throughput: 2445.1 tokens/s, Avg generation throughput: 20.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 65.9%, Prefix cache hit rate: 37.9%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:00:23 [loggers.py:259] Engine 000: Avg prompt throughput: 5.7 tokens/s, Avg generation throughput: 35.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 66.9%, Prefix cache hit rate: 38.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:00:33 [loggers.py:259] Engine 000: Avg prompt throughput: 12.6 tokens/s, Avg generation throughput: 34.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 68.1%, Prefix cache hit rate: 38.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:00:43 [loggers.py:259] Engine 000: Avg prompt throughput: 6.9 tokens/s, Avg generation throughput: 34.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 69.1%, Prefix cache hit rate: 38.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:00:53 [loggers.py:259] Engine 000: Avg prompt throughput: 5.7 tokens/s, Avg generation throughput: 34.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 70.1%, Prefix cache hit rate: 38.3%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:01:03 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 12.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 73.9%, Prefix cache hit rate: 38.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:01:13 [loggers.py:259] Engine 000: Avg prompt throughput: 2138.6 tokens/s, Avg generation throughput: 5.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 36.5%, Prefix cache hit rate: 36.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 16:01:23 [loggers.py:259] Engine 000: Avg prompt throughput: 2142.0 tokens/s, Avg generation throughput: 10.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 70.9%, Prefix cache hit rate: 36.1%[32m [repeated 8x across cluster][0m
